Gene_name,logFC,AveExpr,t,P.Value,adj.P.Val,B
HYLS1,0.240430703,9.520089321,2.684517077,0.007482291,0.009700599,-3.273686872
KIF9,0.210065959,9.39608585,2.680213726,0.007577892,0.009808823,-3.284966147
CEP97,0.274016527,9.538049307,2.675384909,0.007686472,0.009933476,-3.297601708
HAUS3,-0.254483493,8.914350026,-2.666464698,0.007890734,0.010181187,-3.320884844
ALMS1,0.245158729,9.653006839,2.664383844,0.007939079,0.010227253,-3.3263053
CELSR3,0.26421376,10.01784279,2.659165754,0.008061484,0.010368427,-3.339879868
MDH1B,-0.205265364,9.091624028,-2.637530147,0.00858728,0.011027158,-3.395887008
LRRC6,0.147397531,9.452794705,2.630293333,0.008769893,0.011243809,-3.414521093
TUBG1,0.300221235,9.621296154,2.616343337,0.009131752,0.01168922,-3.45030011
FOXJ1,-0.305689553,9.163939703,-2.604889572,0.009438789,0.01206316,-3.479538072
LRBA,0.146664112,9.576408964,2.589200681,0.009874335,0.0125999,-3.519383931
FLCN,0.255889071,9.582311616,2.582872815,0.010055028,0.012810264,-3.535388667
KIF7,-0.277509991,8.953784441,-2.575359708,0.010273395,0.013067888,-3.554341546
XPNPEP3,-0.523232322,9.58560303,-2.553519175,0.010932418,0.013884343,-3.609131359
SRGAP3,0.210950875,9.955951002,2.548781792,0.011080242,0.014050025,-3.620955578
TULP3,0.144942851,9.419935004,2.513327271,0.012244255,0.015501726,-3.708767063
TAPT1,0.14277617,9.652853799,2.511436468,0.012309278,0.015559697,-3.713416334
FOPNL,0.203645492,9.907322979,2.509891487,0.012362636,0.015602765,-3.717212728
C21orf2,-0.202087198,9.329815169,-2.505895525,0.012501595,0.015753568,-3.727021193
ENPP5,0.245817123,9.755053375,2.502505889,0.012620555,0.015878739,-3.735329401
C14orf79,-0.155622271,9.416205422,-2.46472626,0.014016025,0.017607088,-3.827185513
IFT52,0.154500573,9.407779515,2.455794527,0.01436526,0.018017823,-3.848702138
EFCAB7,0.221414774,9.487063796,2.445533715,0.014775944,0.018504239,-3.87332622
PSEN1,0.233604627,9.460817834,2.436343374,0.015152555,0.018946548,-3.895295741
IFT27,-0.109169973,9.364611842,-2.414833367,0.016067326,0.020059362,-3.94639901
IQCD,-0.167013715,8.595904876,-2.411832482,0.016198742,0.020192268,-3.953493228
HNF1B,-0.189379648,8.678423057,-2.410176583,0.016271662,0.020251961,-3.957404146
NEK11,-0.124644501,9.0727809,-2.405100001,0.016497024,0.02050091,-3.969377677
RAB23,0.155279875,9.688810846,2.396266551,0.016895721,0.020964169,-3.990153167
RFX4,0.20142432,9.309654503,2.391316505,0.017122829,0.021213428,-4.001762512
CCNO,-0.271572148,8.922209468,-2.362072038,0.01852015,0.022909483,-4.069869781
DYNLRB2,-0.326323276,9.489716181,-2.359238184,0.01866073,0.023048138,-4.076425896
SNAP29,-0.088536608,9.411315662,-2.275659334,0.023249787,0.028672375,-4.266315661
CEP290,-0.098339212,9.176178038,-2.261824601,0.024097408,0.029672455,-4.297099931
FBXO15,-0.162828391,9.351965754,-2.254402329,0.024563131,0.030199959,-4.313539623
SEC61A2,0.19231305,9.804040722,2.243084226,0.025288355,0.03104443,-4.338506139
DNAH3,-0.219049851,8.779402452,-2.233715839,0.025902635,0.031750351,-4.359078478
CCDC113,0.242094774,9.559148539,2.216457911,0.027068143,0.033128786,-4.396754388
TTLL6,-0.120951385,7.985302241,-2.184772097,0.029326501,0.035838579,-4.465180616
RFX3,0.197974734,9.636537979,2.175722271,0.030000637,0.036607113,-4.484546192
TTLL1,0.137662318,9.493335939,2.163139816,0.030960094,0.037720958,-4.511339905
WRAP53,0.091400807,9.43085396,2.156096551,0.031508611,0.038331528,-4.526271502
RPGR,-0.193052451,9.168980922,-2.096109724,0.036528383,0.044371564,-4.651501548
LRRC73,-0.243584781,9.076945106,-2.083596424,0.037657562,0.045674614,-4.677186432
HSP90B1,0.426553624,10.59237283,2.079214105,0.038059994,0.046093615,-4.686145824
RGS9,-0.352199228,8.98640423,-2.065862407,0.03930877,0.047534821,-4.71332812
ZBBX,-0.241561445,8.953245946,-2.059054141,0.039958861,0.048248834,-4.727122487
KLC3,0.138113718,9.055551443,2.053606887,0.040485561,0.04881195,-4.738126995
LRRC23,-0.120145532,9.329702205,-2.049327638,0.040903454,0.049242402,-4.746751776
